JMetalPy-SA-Fitness,JMetalPy-SA-Fuel Consumption,JMetalPy-SA-Computation Time,LS-Fitness,LS-Fuel Consumption,LS-Computation Time,GA-Fitness,GA-Fuel Consumption,GA-Computation Time,NSGAII-Fitness,NSGAII-Fuel Consumption,NSGAII-Computation Time,NSGAIII-Fitness,NSGAIII-Fuel Consumption,NSGAIII-Computation Time
278.04175811023646,230.0128456119493,11.670186519622803,276.45701801010574,228.4281055118186,11.845399856567383,275.7841308539252,227.2523805327459,12.012566566467285,275.7841308539252,227.2523805327459,12.179251670837402,273.39350676978887,225.47032643985963,12.345857381820679
270.17935985882787,222.1504473605407,12.511429786682129,270.17935985882787,222.1504473605407,12.690270900726318,267.25374849705315,221.08927916865625,12.86479115486145,267.25374849705315,221.08927916865625,13.043984174728394,267.25374849705315,221.08927916865625,13.215345621109009
266.49477670634826,216.29001799497277,13.40158748626709,265.8139833705399,218.06220071561407,13.588798999786377,265.8139833705399,218.06220071561407,13.782070398330688,264.83849786797293,216.9153175380437,13.946195840835571,264.83849786797293,216.9153175380437,14.11984133720398
264.83849786797293,216.9153175380437,14.289660692214966,264.4360482216764,219.80090382455182,14.451311111450195,254.30119539676508,206.54941274183923,14.63438892364502,254.30119539676508,206.54941274183923,14.806705713272095,254.30119539676508,206.54941274183923,14.976036310195923
254.30119539676508,206.54941274183923,15.137179374694824,254.30119539676508,206.54941274183923,15.314193964004517,252.34867151427022,206.18420218587332,15.477934122085571,252.34867151427022,206.18420218587332,15.652906656265259,252.34867151427022,206.18420218587332,15.82486367225647
252.34867151427022,206.18420218587332,15.989351034164429,252.34867151427022,206.18420218587332,16.16058588027954,252.34867151427022,206.18420218587332,16.31769347190857,250.54896303207644,204.38449370367954,16.480263471603394,250.54896303207644,204.38449370367954,16.64333724975586
250.54896303207644,204.38449370367954,16.834407329559326,250.54896303207644,204.38449370367954,16.995670557022095,250.54896303207644,204.38449370367954,17.150161504745483,250.54896303207644,204.38449370367954,17.309378385543823,250.54896303207644,204.38449370367954,17.492863178253174
249.1799091360093,209.97721578842416,17.672121047973633,249.1799091360093,209.97721578842416,17.828624486923218,249.1799091360093,209.97721578842416,17.99457573890686,249.1799091360093,209.97721578842416,18.154635429382324,247.38020065381548,208.17750730623035,18.3279128074646
245.31526208454443,201.76764322991355,18.49948287010193,245.31526208454443,201.76764322991355,18.675428867340088,245.31526208454443,201.76764322991355,18.838863372802734,245.31526208454443,201.76764322991355,19.007965326309204,244.97963623658197,201.48905990526237,19.19883966445923
244.97963623658197,201.48905990526237,19.400264978408813,242.46098278131203,198.97040644999242,19.56908369064331,240.616910196029,197.06929134139813,19.737067937850952,240.616910196029,197.06929134139813,19.91124939918518,240.616910196029,197.06929134139813,20.076622009277344
240.616910196029,197.06929134139813,20.24104404449463,240.616910196029,197.06929134139813,20.412704944610596,240.616910196029,197.06929134139813,20.599721908569336,238.94006885725466,195.39245000262378,20.771039724349976,237.9350160156234,194.88992358180815,20.971229553222656
237.9350160156234,194.88992358180815,21.147352933883667,237.64951300667983,199.34909351184476,21.322099924087524,236.45493763546088,192.96436130414128,21.47617745399475,236.45493763546088,192.96436130414128,21.637261152267456,236.45493763546088,192.96436130414128,21.79951548576355
236.45493763546088,192.96436130414128,21.961366891860962,236.45493763546088,192.96436130414128,22.137712955474854,236.45493763546088,192.96436130414128,22.300276517868042,236.45493763546088,192.96436130414128,22.463731288909912,236.45493763546088,192.96436130414128,22.646256685256958
236.45493763546088,192.96436130414128,22.821821212768555,236.45493763546088,192.96436130414128,22.985106706619263,236.43482157780429,192.94424524648468,23.16340947151184,236.43482157780429,192.94424524648468,23.325711250305176,232.99709599711667,194.6966765022816,23.492796421051025
230.0011391290132,193.06446504134246,23.665345191955566,230.0011391290132,193.06446504134246,23.824138641357422,230.0011391290132,193.06446504134246,23.97995400428772,230.0011391290132,193.06446504134246,24.152409076690674,230.0011391290132,193.06446504134246,24.33315110206604
230.0011391290132,193.06446504134246,24.498126983642578,230.0011391290132,193.06446504134246,24.65891432762146,230.0011391290132,193.06446504134246,24.8167507648468,230.0011391290132,193.06446504134246,24.987205982208252,229.95496052801974,193.0612526050417,25.15632700920105
225.83485846427124,188.89818437660048,25.316174030303955,224.77366531920595,187.6544142053217,25.48632311820984,224.77366531920595,187.6544142053217,25.65780544281006,224.77366531920595,187.6544142053217,25.842427492141724,224.77366531920595,187.6544142053217,26.027756452560425
224.77366531920595,187.6544142053217,26.22641658782959,224.77366531920595,187.6544142053217,26.39747953414917,224.77366531920595,187.6544142053217,26.595913887023926,224.77366531920595,187.6544142053217,26.78298330307007,224.77366531920595,187.6544142053217,26.950881958007812
224.77366531920595,187.6544142053217,27.11839246749878,224.28752897438474,187.1682778605005,27.31065607070923,224.28752897438474,187.1682778605005,27.48814558982849,224.28752897438474,187.1682778605005,27.67700505256653,224.28752897438474,187.1682778605005,27.84771180152893
224.14177323888333,187.764805025143,28.0232834815979,224.14177323888333,187.764805025143,28.192721605300903,224.14177323888333,187.764805025143,28.35641598701477,224.14177323888333,187.764805025143,28.537011861801147,222.88289792658153,185.29631199681126,28.731871128082275
222.4580298636551,186.08106164991477,28.92884635925293,222.4580298636551,186.08106164991477,29.101128339767456,222.4580298636551,186.08106164991477,29.271265268325806,222.4580298636551,186.08106164991477,29.43990182876587,221.9718935188339,185.59492530509357,29.62260127067566
221.9718935188339,185.59492530509357,29.794621229171753,221.9718935188339,185.59492530509357,29.975306749343872,221.9718935188339,185.59492530509357,30.15072250366211,221.9718935188339,185.59492530509357,30.33349323272705,221.9718935188339,185.59492530509357,30.504470348358154
221.9718935188339,185.59492530509357,30.667860746383667,221.6495519788636,184.06296604909332,30.833683967590332,221.57453468509843,183.98794875532815,31.011661052703857,221.57453468509843,183.98794875532815,31.185712575912476,221.57453468509843,183.98794875532815,31.343276739120483
221.57453468509843,183.98794875532815,31.511749982833862,221.57453468509843,183.98794875532815,31.683398485183716,221.57453468509843,183.98794875532815,31.85859179496765,221.57453468509843,183.98794875532815,32.03136658668518,221.57453468509843,183.98794875532815,32.207006216049194
221.57453468509843,183.98794875532815,32.384371757507324,220.21412602235046,182.62754009258018,32.5608127117157,220.21412602235046,182.62754009258018,32.721471309661865,220.21412602235046,182.62754009258018,32.88345146179199,220.21412602235046,182.62754009258018,33.04150867462158
220.13910872858528,182.552522798815,33.20691752433777,220.13910872858528,182.552522798815,33.38170003890991,220.13910872858528,182.552522798815,33.548521280288696,220.13910872858528,182.552522798815,33.72022223472595,220.13910872858528,182.552522798815,33.88706946372986
220.13910872858528,182.552522798815,34.06053972244263,219.20647850503747,183.24770671463284,34.22900938987732,210.98888694933677,173.4023010195665,34.39245843887329,210.98888694933677,173.4023010195665,34.5554575920105,210.98888694933677,173.4023010195665,34.73037552833557
210.98888694933677,173.4023010195665,34.91921830177307,210.98888694933677,173.4023010195665,35.10434079170227,210.98888694933677,173.4023010195665,35.274335622787476,210.98888694933677,173.4023010195665,35.453768730163574,210.98888694933677,173.4023010195665,35.64894199371338
210.98888694933677,173.4023010195665,35.81242847442627,210.98888694933677,173.4023010195665,35.9946973323822,210.27533484223835,172.68874891246807,36.17343354225159,210.27533484223835,172.68874891246807,36.3502984046936,210.27533484223835,172.68874891246807,36.52273368835449
210.27533484223835,172.68874891246807,36.696934938430786,210.27533484223835,172.68874891246807,36.87327694892883,210.27533484223835,172.68874891246807,37.0486273765564,210.27533484223835,172.68874891246807,37.22510075569153,209.91407473834914,171.65234618392634,37.38484025001526
209.91407473834914,171.65234618392634,37.56183862686157,209.91407473834914,171.65234618392634,37.736780643463135,209.91407473834914,171.65234618392634,37.92694878578186,209.91407473834914,171.65234618392634,38.101548194885254,209.91407473834914,171.65234618392634,38.30000448226929
209.91407473834914,171.65234618392634,38.4896981716156,209.91407473834914,171.65234618392634,38.68316078186035,209.91407473834914,171.65234618392634,38.85472869873047,209.20052263125075,170.93879407682795,39.02233171463013,209.20052263125075,170.93879407682795,39.20541191101074
208.41789349077314,170.83130756100286,39.39676308631897,208.41789349077314,170.83130756100286,39.5696337223053,208.41789349077314,170.83130756100286,39.74947810173035,208.41789349077314,170.83130756100286,39.92650270462036,208.41789349077314,170.83130756100286,40.10863900184631
208.41789349077314,170.83130756100286,40.28850436210632,208.41789349077314,170.83130756100286,40.454606771469116,207.3430812797855,169.0813527253627,40.62675642967224,207.3430812797855,169.0813527253627,40.810402393341064,207.3430812797855,169.0813527253627,40.985357999801636
207.3430812797855,169.0813527253627,41.159241676330566,207.3430812797855,169.0813527253627,41.33395838737488,207.3430812797855,169.0813527253627,41.51030993461609,207.3430812797855,169.0813527253627,41.68192529678345,207.3430812797855,169.0813527253627,41.84295201301575
207.3430812797855,169.0813527253627,42.00897169113159,207.3430812797855,169.0813527253627,42.18584895133972,207.3430812797855,169.0813527253627,42.35025954246521,206.9822258308638,168.72049727644097,42.529825925827026,206.9822258308638,168.72049727644097,42.7103807926178
206.9822258308638,168.72049727644097,42.87864685058594,206.9822258308638,168.72049727644097,43.05841374397278,206.9822258308638,168.72049727644097,43.234217166900635,206.8944897142136,168.6327611597908,43.38695764541626,206.8944897142136,168.6327611597908,43.57459282875061
432.69049073521023,352.51047023447,0.1846776008605957,428.19606860441206,348.0160481036719,0.35392141342163086,408.22488511774526,337.4821269658734,0.5204722881317139,402.93413546755124,332.1913773156794,0.6946003437042236,402.2919609674573,331.5492028155855,0.8961331844329834
375.50294309838034,305.4868745683102,1.0817108154296875,375.50294309838034,305.4868745683102,1.2607972621917725,375.50294309838034,305.4868745683102,1.4328386783599854,363.688470670562,295.10852569980244,1.617210865020752,363.688470670562,295.10852569980244,1.7912695407867432
347.0269823847996,288.68554033117846,1.9685568809509277,347.0269823847996,288.68554033117846,2.1376142501831055,341.0102472835527,284.4761231578956,2.3121542930603027,324.3925745414683,269.38081685217765,2.4891927242279053,321.3398006219113,266.3280429326206,2.651463031768799
321.3398006219113,266.3280429326206,2.823096752166748,321.3398006219113,266.3280429326206,3.0015201568603516,321.3398006219113,266.3280429326206,3.17718243598938,317.3753379679365,268.2905238787423,3.3507909774780273,317.3753379679365,268.2905238787423,3.520627021789551
316.8692134674187,264.22742722350506,3.7008004188537598,311.5460383084599,263.238742241234,3.8797194957733154,308.2512043396294,259.94390827240346,4.036728858947754,308.2512043396294,259.94390827240346,4.207798719406128,308.2512043396294,259.94390827240346,4.379357814788818
308.2512043396294,259.94390827240346,4.546154499053955,307.6026559460603,258.2145932259575,4.720890522003174,303.40747785308724,257.00993673597316,4.8984215259552,303.40747785308724,257.00993673597316,5.062098264694214,302.4522878839776,256.0547467668635,5.251908540725708
302.4522878839776,256.0547467668635,5.438478231430054,302.4522878839776,256.0547467668635,5.615803003311157,300.02293475887154,252.99938070419702,5.788092851638794,300.02293475887154,252.99938070419702,5.954127550125122,300.02293475887154,252.99938070419702,6.117947101593018
300.02293475887154,252.99938070419702,6.2861104011535645,300.02293475887154,252.99938070419702,6.459145784378052,299.0716930175002,252.52375983351132,6.632164239883423,299.0716930175002,252.52375983351132,6.81598687171936,299.0716930175002,252.52375983351132,7.037828683853149
299.0716930175002,252.52375983351132,7.2193989753723145,299.0716930175002,252.52375983351132,7.419142007827759,292.3530585403656,245.32950448569105,7.61201286315918,292.3530585403656,245.32950448569105,7.80814003944397,292.3530585403656,245.32950448569105,7.985593557357788
292.3530585403656,245.32950448569105,8.17599368095398,283.57276985558326,238.1994453247876,8.352716207504272,283.57276985558326,238.1994453247876,8.529592037200928,283.57276985558326,238.1994453247876,8.704548835754395,283.57276985558326,238.1994453247876,8.869147062301636
283.57276985558326,238.1994453247876,9.031349420547485,274.8510190564423,230.62967311739664,9.24409008026123,274.09844248344615,230.52956910628168,9.423006534576416,274.09844248344615,230.52956910628168,9.588998556137085,274.09844248344615,230.52956910628168,9.774736642837524
272.8910151016362,228.66966916259057,9.978729486465454,272.8910151016362,228.66966916259057,10.150544881820679,269.52355945189544,225.95468607473097,10.337079524993896,269.3104197126131,228.16610753343738,10.502115964889526,268.3213194487412,224.09997350969553,10.681770324707031
268.3213194487412,224.09997350969553,10.85236120223999,267.72519076065953,223.50384482161388,11.015182495117188,267.72519076065953,223.50384482161388,11.18504023551941,267.72519076065953,223.50384482161388,11.368455648422241,267.72519076065953,223.50384482161388,11.533179759979248
267.72519076065953,223.50384482161388,11.698124885559082,261.0757073515769,216.85436141253126,11.880212545394897,261.0757073515769,216.85436141253126,12.065682411193848,261.0757073515769,216.85436141253126,12.26838755607605,261.0757073515769,216.85436141253126,12.46562910079956
261.0475346804625,216.82618874141684,12.630367994308472,261.0475346804625,216.82618874141684,12.797722339630127,261.0475346804625,216.82618874141684,12.979722261428833,261.0475346804625,216.82618874141684,13.140983819961548,257.2057833300223,212.98443739097667,13.307811975479126
250.59250538774933,206.37115944870368,13.474046230316162,250.59250538774933,206.37115944870368,13.64698314666748,246.72258136619467,202.50123542714906,13.830629825592041,246.72258136619467,202.50123542714906,13.996908903121948,246.72258136619467,202.50123542714906,14.165040016174316
246.72258136619467,202.50123542714906,14.332074880599976,246.72258136619467,202.50123542714906,14.492085456848145,246.72258136619467,202.50123542714906,14.659613132476807,246.72258136619467,202.50123542714906,14.822974920272827,246.72258136619467,202.50123542714906,14.98708987236023
246.72258136619467,202.50123542714906,15.170501708984375,246.72258136619467,202.50123542714906,15.354358434677124,245.37857988400663,201.15723394496098,15.546407699584961,245.37857988400663,201.15723394496098,15.727253913879395,245.37857988400663,201.15723394496098,15.908626794815063
245.37857988400663,201.15723394496098,16.095571517944336,245.37857988400663,201.15723394496098,16.256821155548096,245.37857988400663,201.15723394496098,16.42983102798462,245.37857988400663,201.15723394496098,16.596580505371094,245.37857988400663,201.15723394496098,16.767701625823975
245.37857988400663,201.15723394496098,16.942118883132935,245.06669571947083,200.8453497804252,17.11417293548584,245.06669571947083,200.8453497804252,17.28745985031128,244.34758057012704,200.12623463108142,17.475236892700195,244.34758057012704,200.12623463108142,17.646971464157104
244.0356964055913,199.81435046654568,17.825823307037354,238.36607235231128,194.14472641326566,17.990462064743042,238.36607235231128,194.14472641326566,18.166357278823853,238.20196280416138,193.98061686511576,18.334137439727783,238.20196280416138,193.98061686511576,18.50243830680847
238.20196280416138,193.98061686511576,18.665042400360107,238.20196280416138,193.98061686511576,18.83166217803955,229.23842484216942,185.01707890312377,19.01045870780945,229.23842484216942,185.01707890312377,19.192548274993896,229.23842484216942,185.01707890312377,19.375016927719116
229.23842484216942,185.01707890312377,19.5617516040802,229.23842484216942,185.01707890312377,19.75128436088562,229.23842484216942,185.01707890312377,19.918057441711426,229.23842484216942,185.01707890312377,20.084763050079346,229.23842484216942,185.01707890312377,20.266687154769897
229.23842484216942,185.01707890312377,20.44754385948181,229.23842484216942,185.01707890312377,20.630911827087402,229.23842484216942,185.01707890312377,20.812159061431885,229.23842484216942,185.01707890312377,20.996108055114746,229.23842484216942,185.01707890312377,21.172147274017334
229.23842484216942,185.01707890312377,21.34656262397766,229.23842484216942,185.01707890312377,21.511269569396973,227.91217795738498,183.69083201833934,21.682141304016113,227.91217795738498,183.69083201833934,21.86642050743103,227.91217795738498,183.69083201833934,22.04893136024475
227.91217795738498,183.69083201833934,22.224639654159546,227.91217795738498,183.69083201833934,22.415063619613647,227.91217795738498,183.69083201833934,22.594043970108032,227.91217795738498,183.69083201833934,22.75825262069702,227.3841833278392,183.16283738879355,22.933937311172485
227.3841833278392,183.16283738879355,23.105380296707153,226.72866271283243,182.50731677378678,23.27261257171631,226.72866271283243,182.50731677378678,23.44128656387329,226.72866271283243,182.50731677378678,23.605183362960815,226.72866271283243,182.50731677378678,23.787903547286987
225.6976633989529,181.47631745990725,23.96345353126526,225.6976633989529,181.47631745990725,24.22208523750305,225.10705134624794,180.88570540720232,24.409703493118286,225.10705134624794,180.88570540720232,24.58602213859558,225.10705134624794,180.88570540720232,24.76922106742859
224.57905671670215,180.35771077765654,24.960261583328247,224.57905671670215,180.35771077765654,25.127798795700073,224.57905671670215,180.35771077765654,25.297648668289185,224.57905671670215,180.35771077765654,25.47599983215332,224.57905671670215,180.35771077765654,25.660542726516724
224.22554514655695,180.44495230735683,25.83264398574829,224.22554514655695,180.44495230735683,26.00268054008484,223.6975505170111,179.916957677811,26.174387216567993,223.6975505170111,179.916957677811,26.3714439868927,223.6975505170111,179.916957677811,26.537295818328857
223.6975505170111,179.916957677811,26.730032920837402,223.6975505170111,179.916957677811,26.904301404953003,223.6975505170111,179.916957677811,27.0790536403656,223.6975505170111,179.916957677811,27.255178451538086,223.6975505170111,179.916957677811,27.418724298477173
223.6975505170111,179.916957677811,27.625605821609497,223.6975505170111,179.916957677811,27.814393043518066,223.6975505170111,179.916957677811,27.99693775177002,223.4734847894448,179.6928919502447,28.167739868164062,223.4734847894448,179.6928919502447,28.352931261062622
223.4734847894448,179.6928919502447,28.522541522979736,223.4734847894448,179.6928919502447,28.71662402153015,223.4734847894448,179.6928919502447,28.896592617034912,223.4734847894448,179.6928919502447,29.075348615646362,222.26700036318437,179.06084555961266,29.266568183898926
222.26700036318437,179.06084555961266,29.452972173690796,222.26700036318437,179.06084555961266,29.62014937400818,222.26700036318437,179.06084555961266,29.79361867904663,222.26700036318437,179.06084555961266,29.968914270401,222.26700036318437,179.06084555961266,30.13855481147766
222.26700036318437,179.06084555961266,30.32135558128357,222.26700036318437,179.06084555961266,30.499225854873657,222.26700036318437,179.06084555961266,30.678540229797363,222.26700036318437,179.06084555961266,30.881749153137207,222.26700036318437,179.06084555961266,31.064676761627197
222.26700036318437,179.06084555961266,31.248550176620483,222.26700036318437,179.06084555961266,31.435277938842773,222.26700036318437,179.06084555961266,31.616195917129517,222.26700036318437,179.06084555961266,31.793443202972412,222.26700036318437,179.06084555961266,31.962350368499756
222.26700036318437,179.06084555961266,32.138667583465576,222.26700036318437,179.06084555961266,32.30827045440674,222.26700036318437,179.06084555961266,32.48868274688721,222.26700036318437,179.06084555961266,32.65970468521118,222.26700036318437,179.06084555961266,32.827205181121826
222.26700036318437,179.06084555961266,33.00109028816223,222.26700036318437,179.06084555961266,33.17570781707764,222.26700036318437,179.06084555961266,33.337438344955444,222.26700036318437,179.06084555961266,33.51085543632507,222.26700036318437,179.06084555961266,33.68711495399475
222.26700036318437,179.06084555961266,33.87430667877197,222.26700036318437,179.06084555961266,34.03908038139343,222.26700036318437,179.06084555961266,34.208141565322876,218.5742217563183,177.57874586907556,34.37860441207886,218.5742217563183,177.57874586907556,34.563087940216064
218.5742217563183,177.57874586907556,34.740861654281616,218.5742217563183,177.57874586907556,34.91729736328125,218.5742217563183,177.57874586907556,35.097188234329224,218.5742217563183,177.57874586907556,35.27616906166077,215.16148596007363,174.1660100728309,35.46402025222778
215.16148596007363,174.1660100728309,35.639912366867065,215.16148596007363,174.1660100728309,35.812490701675415,215.16148596007363,174.1660100728309,35.98671841621399,215.16148596007363,174.1660100728309,36.169477701187134,215.16148596007363,174.1660100728309,36.3413667678833
215.16148596007363,174.1660100728309,36.511826038360596,215.16148596007363,174.1660100728309,36.68567180633545,215.16148596007363,174.1660100728309,36.87516736984253,215.16148596007363,174.1660100728309,37.06146287918091,215.16148596007363,174.1660100728309,37.245259284973145
211.96036265254696,170.46968783300372,37.41867470741272,211.96036265254696,170.46968783300372,37.58205461502075,198.8468494759391,165.30134279904883,37.759400367736816,198.8468494759391,165.30134279904883,37.94258904457092,198.8468494759391,165.30134279904883,38.11411809921265
198.8468494759391,165.30134279904883,38.28987646102905,198.8468494759391,165.30134279904883,38.46925330162048,198.8468494759391,165.30134279904883,38.64604043960571,198.37701321682852,164.83150653993823,38.81777215003967,198.37701321682852,164.83150653993823,38.98714637756348
198.37701321682852,164.83150653993823,39.17722225189209,198.37701321682852,164.83150653993823,39.36313009262085,198.37701321682852,164.83150653993823,39.55346703529358,198.37701321682852,164.83150653993823,39.75838875770569,197.84423046720144,164.29872379031116,39.974008560180664
197.84423046720144,164.29872379031116,40.18537878990173,197.84423046720144,164.29872379031116,40.41099810600281,197.84423046720144,164.29872379031116,40.63501691818237,197.84423046720144,164.29872379031116,40.850829124450684,197.84423046720144,164.29872379031116,41.063729763031006
197.84423046720144,164.29872379031116,41.274173974990845,197.84423046720144,164.29872379031116,41.47245407104492,197.15928705555334,163.81071409826814,41.69146656990051,196.94265919246035,163.59408623517515,41.88653922080994,196.94265919246035,163.59408623517515,42.07234501838684
196.94265919246035,163.59408623517515,42.279709815979004,196.94265919246035,163.59408623517515,42.48295783996582,196.94265919246035,163.59408623517515,42.67215633392334,194.71920784737208,161.37063489008688,42.87320518493652,194.71920784737208,161.37063489008688,43.05988264083862
194.71920784737208,161.37063489008688,43.25134897232056,194.71920784737208,161.37063489008688,43.434316635131836,194.71920784737208,161.37063489008688,43.62781262397766,194.71920784737208,161.37063489008688,43.83092665672302,191.5623198485013,158.2137468912161,44.01997637748718
191.5623198485013,158.2137468912161,44.192564964294434,191.5623198485013,158.2137468912161,44.38292860984802,191.5623198485013,158.2137468912161,44.557942628860474,191.5623198485013,158.2137468912161,44.76078510284424,191.5623198485013,158.2137468912161,44.96512818336487
435.8007898664368,352.7481938543736,0.17997050285339355,425.9145022622655,351.75939264814076,0.3575477600097656,412.7400758693639,339.9250234369409,0.5178003311157227,401.2929699980724,334.00355852097414,0.692112922668457,398.07570352883806,328.63859048663073,0.8559529781341553
389.7442858565978,304.9474169318023,1.0254790782928467,387.9569291932618,322.87818960804475,1.204014778137207,387.9569291932618,322.87818960804475,1.3774082660675049,379.35958098185444,318.3841949918359,1.548591136932373,379.35958098185444,318.3841949918359,1.7066686153411865
369.46720348574564,310.03811061642705,1.8752436637878418,369.46720348574564,310.03811061642705,2.0380795001983643,332.7953158240256,263.8654019587493,2.209057092666626,332.7953158240256,263.8654019587493,2.368741750717163,332.7953158240256,263.8654019587493,2.5302040576934814
332.7953158240256,263.8654019587493,2.7003986835479736,327.83040983475036,259.1078711216404,2.866821050643921,315.07981223872093,250.8201323985055,3.0334177017211914,315.07981223872093,250.8201323985055,3.197932243347168,315.07981223872093,250.8201323985055,3.364884376525879
313.75441889655804,247.20940804640676,3.5451204776763916,311.33843051222317,247.07875067200774,3.729156494140625,307.5893418257947,243.32966198557926,3.8915393352508545,307.5893418257947,243.32966198557926,4.088236093521118,302.2982521049356,238.0385722647202,4.280409097671509
302.2982521049356,238.0385722647202,4.477393388748169,302.2982521049356,238.0385722647202,4.65119194984436,302.2982521049356,238.0385722647202,4.824345111846924,302.2982521049356,238.0385722647202,4.996500730514526,301.4424221825815,237.18274234236603,5.171039819717407
298.48818264040494,234.22850280018952,5.338214874267578,298.48818264040494,234.22850280018952,5.5148561000823975,297.8392819397312,233.5796020995158,5.679818630218506,297.8392819397312,233.5796020995158,5.84859824180603,297.66655172997855,231.22934402680443,6.020009756088257
292.9953481721315,228.78445408687037,6.184676885604858,292.9953481721315,228.78445408687037,6.379221439361572,291.7349256192135,227.47524577899813,6.55061149597168,291.7349256192135,227.47524577899813,6.728641510009766,291.7349256192135,227.47524577899813,6.923768997192383
291.5709647514288,227.4062421093889,7.101728439331055,291.5709647514288,227.4062421093889,7.27166485786438,286.24209115094004,222.0311970656789,7.44668436050415,286.24209115094004,222.0311970656789,7.627879619598389,286.1497482644976,221.98502562245767,7.8010759353637695
285.82068413405284,219.432262185833,8.007147789001465,280.29315628488735,213.9047343366675,8.227806806564331,280.29315628488735,213.9047343366675,8.414052486419678,280.29315628488735,213.9047343366675,8.616150617599487,280.29315628488735,213.9047343366675,8.788098812103271
280.29315628488735,213.9047343366675,8.979527711868286,280.29315628488735,213.9047343366675,9.15881061553955,280.29315628488735,213.9047343366675,9.329934120178223,280.29315628488735,213.9047343366675,9.487932443618774,280.29315628488735,213.9047343366675,9.648466110229492
280.29315628488735,213.9047343366675,9.82453179359436,280.29315628488735,213.9047343366675,10.000628232955933,274.4709794510408,208.08255750282098,10.176249742507935,274.4709794510408,208.08255750282098,10.349002838134766,274.4709794510408,208.08255750282098,10.513315677642822
274.4709794510408,208.08255750282098,10.6745023727417,272.3615505157615,205.97312856754166,10.840378284454346,269.5452660905378,203.15684414231794,11.006084442138672,269.5452660905378,203.15684414231794,11.188036918640137,269.5452660905378,203.15684414231794,11.347206592559814
269.5452660905378,203.15684414231794,11.514150857925415,268.0436805776847,201.65525862946487,11.67922568321228,267.2349209951595,200.84649904693964,11.844428777694702,262.64843524916495,196.2600133009451,12.028641939163208,262.64843524916495,196.2600133009451,12.20662784576416
262.64843524916495,196.2600133009451,12.390159130096436,262.1012063309459,195.71278438272603,12.56777286529541,262.1012063309459,195.71278438272603,12.761587619781494,262.1012063309459,195.71278438272603,12.971946001052856,262.1012063309459,195.71278438272603,13.148061513900757
262.1012063309459,195.71278438272603,13.319380283355713,260.54390880875366,194.15548686053378,13.487006902694702,260.54390880875366,194.15548686053378,13.646526098251343,259.99667989053455,193.6082579423147,13.820395946502686,259.99667989053455,193.6082579423147,13.994971513748169
259.5442986455047,193.1952435670215,14.169756412506104,255.12592051588575,188.7374985676659,14.34761667251587,255.12592051588575,188.7374985676659,14.513188123703003,255.12592051588575,188.7374985676659,14.683575630187988,255.12592051588575,188.7374985676659,14.849372863769531
255.12592051588575,188.7374985676659,15.017472982406616,251.3177912092993,184.9687361308161,15.186051368713379,251.3177912092993,184.9687361308161,15.34711217880249,251.3177912092993,184.9687361308161,15.515591144561768,251.309209948388,184.96015486990484,15.683231115341187
251.309209948388,184.96015486990484,15.852969884872437,251.309209948388,184.96015486990484,16.021775484085083,251.309209948388,184.96015486990484,16.199469327926636,251.309209948388,184.96015486990484,16.36913299560547,250.28287167121954,183.93381659273638,16.54606056213379
250.28287167121954,183.93381659273638,16.71277904510498,248.47429622542475,184.75474474337398,16.87484645843506,248.47429622542475,184.75474474337398,17.043733596801758,248.47429622542475,184.75474474337398,17.20509147644043,248.47429622542475,184.75474474337398,17.374374628067017
248.47429622542475,184.75474474337398,17.54184341430664,247.10122370095416,183.43360056606122,17.697616577148438,247.10122370095416,183.43360056606122,17.87175154685974,247.10122370095416,183.43360056606122,18.039700984954834,247.10122370095416,183.43360056606122,18.197461366653442
247.10122370095416,183.43360056606122,18.35682511329651,247.10122370095416,183.43360056606122,18.522571086883545,247.10122370095416,183.43360056606122,18.689859628677368,247.10122370095416,183.43360056606122,18.857892990112305,247.10122370095416,183.43360056606122,19.02851915359497
247.10122370095416,183.43360056606122,19.187487840652466,247.10122370095416,183.43360056606122,19.358765125274658,247.10122370095416,183.43360056606122,19.536052227020264,247.10122370095416,183.43360056606122,19.699207305908203,247.10122370095416,183.43360056606122,19.861849784851074
246.13640788216176,182.4687847472688,20.031020879745483,243.3163379799129,181.5411577055406,20.21660351753235,243.3163379799129,181.5411577055406,20.40067481994629,243.3163379799129,181.5411577055406,20.565167903900146,243.3163379799129,181.5411577055406,20.730578899383545
240.26710664920563,177.84515563274826,20.911664962768555,240.26710664920563,177.84515563274826,21.098299264907837,240.26710664920563,177.84515563274826,21.270487070083618,240.26710664920563,177.84515563274826,21.440425872802734,236.48222092816434,175.9527127722276,21.610193014144897
236.48222092816434,175.9527127722276,21.7785062789917,236.48222092816434,175.9527127722276,21.95229458808899,236.48222092816434,175.9527127722276,22.120088815689087,236.48222092816434,175.9527127722276,22.286494970321655,236.2853477293441,175.70391122624955,22.466967821121216
236.2853477293441,175.70391122624955,22.639235734939575,236.2853477293441,175.70391122624955,22.808417797088623,236.2853477293441,175.70391122624955,22.976951837539673,236.2853477293441,175.70391122624955,23.146839380264282,236.2853477293441,175.70391122624955,23.32518243789673
236.2853477293441,175.70391122624955,23.49168586730957,236.2853477293441,175.70391122624955,23.659539461135864,236.2853477293441,175.70391122624955,23.832504749298096,236.2853477293441,175.70391122624955,23.9954252243042,236.15719671209348,175.5757602089989,24.158272981643677
